beginboundx = 200

boundy = 200

class = level set
end_radius = 15.0

endx = 170

endy = 170

file_bbox_max = [184, 188, 21]
file_bbox_min = [10, 21, -21]
file_mem_bytes = 4281148
file_voxel_count = 522286
is_local_space = false
is_saved_as_half_float = false
name = SDF
start_radius = 15.0

startx = 30

starty = 30

value_type = float
vector_type = invariant
end200hieeeeeeeeGrid[0, 0, 0] = 20
Grid[0, 1, 0] = 20
Grid[0, 2, 0] = 20
Grid[0, 3, 0] = 20
Grid[0, 4, 0] = 20
Grid[0, 5, 0] = 20
Grid[0, 6, 0] = 20
Grid[0, 7, 0] = 20
Grid[0, 8, 0] = 20
Grid[0, 9, 0] = 20
Grid[0, 10, 0] = 20
Grid[0, 11, 0] = 20
Grid[0, 12, 0] = 20
Grid[0, 13, 0] = 20
Grid[0, 14, 0] = 20
Grid[0, 15, 0] = 20
Grid[0, 16, 0] = 20
Grid[0, 17, 0] = 20
Grid[0, 18, 0] = 20
Grid[0, 19, 0] = 20
Grid[0, 20, 0] = 20
Grid[0, 21, 0] = 20
Grid[0, 22, 0] = 20
Grid[0, 23, 0] = 20
Grid[0, 24, 0] = 20
Grid[0, 25, 0] = 20
Grid[0, 26, 0] = 20
Grid[0, 27, 0] = 20
Grid[0, 28, 0] = 20
Grid[0, 29, 0] = 20
Grid[0, 30, 0] = 20
Grid[0, 31, 0] = 20
Grid[0, 32, 0] = 20
Grid[0, 33, 0] = 20
Grid[0, 34, 0] = 20
Grid[0, 35, 0] = 20
Grid[0, 36, 0] = 20
Grid[0, 37, 0] = 20
Grid[0, 38, 0] = 20
Grid[0, 39, 0] = 20
Grid[0, 40, 0] = 20
Grid[0, 41, 0] = 20
Grid[0, 42, 0] = 20
Grid[0, 43, 0] = 20
Grid[0, 44, 0] = 20
Grid[0, 45, 0] = 20
Grid[0, 46, 0] = 20
Grid[0, 47, 0] = 20
Grid[0, 48, 0] = 20
Grid[0, 49, 0] = 20
Grid[0, 50, 0] = 20
Grid[0, 51, 0] = 20
Grid[0, 52, 0] = 20
Grid[0, 53, 0] = 20
Grid[0, 54, 0] = 20
Grid[0, 55, 0] = 20
Grid[0, 56, 0] = 20
Grid[0, 57, 0] = 20
Grid[0, 58, 0] = 20
Grid[0, 59, 0] = 20
Grid[0, 60, 0] = 20
Grid[0, 61, 0] = 20
Grid[0, 62, 0] = 20
Grid[0, 63, 0] = 20
Grid[0, 64, 0] = 20
Grid[0, 65, 0] = 20
Grid[0, 66, 0] = 20
Grid[0, 67, 0] = 20
Grid[0, 68, 0] = 20
Grid[0, 69, 0] = 20
Grid[0, 70, 0] = 20
Grid[0, 71, 0] = 20
Grid[0, 72, 0] = 20
Grid[0, 73, 0] = 20
Grid[0, 74, 0] = 20
Grid[0, 75, 0] = 20
Grid[0, 76, 0] = 20
Grid[0, 77, 0] = 20
Grid[0, 78, 0] = 20
Grid[0, 79, 0] = 20
Grid[0, 80, 0] = 20
Grid[0, 81, 0] = 20
Grid[0, 82, 0] = 20
Grid[0, 83, 0] = 20
Grid[0, 84, 0] = 20
Grid[0, 85, 0] = 20
Grid[0, 86, 0] = 20
Grid[0, 87, 0] = 20
Grid[0, 88, 0] = 20
Grid[0, 89, 0] = 20
Grid[0, 90, 0] = 20
Grid[0, 91, 0] = 20
Grid[0, 92, 0] = 20
Grid[0, 93, 0] = 20
Grid[0, 94, 0] = 20
Grid[0, 95, 0] = 20
Grid[0, 96, 0] = 20
Grid[0, 97, 0] = 20
Grid[0, 98, 0] = 20
Grid[0, 99, 0] = 20
Grid[0, 100, 0] = 20
Grid[0, 101, 0] = 20
Grid[0, 102, 0] = 20
Grid[0, 103, 0] = 20
Grid[0, 104, 0] = 20
Grid[0, 105, 0] = 20
Grid[0, 106, 0] = 20
Grid[0, 107, 0] = 20
Grid[0, 108, 0] = 20
Grid[0, 109, 0] = 20
Grid[0, 110, 0] = 20
Grid[0, 111, 0] = 20
Grid[0, 112, 0] = 20
Grid[0, 113, 0] = 20
Grid[0, 114, 0] = 20
Grid[0, 115, 0] = 20
Grid[0, 116, 0] = 20
Grid[0, 117, 0] = 20
Grid[0, 118, 0] = 20
Grid[0, 119, 0] = 20
Grid[0, 120, 0] = 20
Grid[0, 121, 0] = 20
Grid[0, 122, 0] = 20
Grid[0, 123, 0] = 20
Grid[0, 124, 0] = 20
Grid[0, 125, 0] = 20
Grid[0, 126, 0] = 20
Grid[0, 127, 0] = 20
Grid[0, 128, 0] = 20
Grid[0, 129, 0] = 20
Grid[0, 130, 0] = 20
Grid[0, 131, 0] = 20
Grid[0, 132, 0] = 20
Grid[0, 133, 0] = 20
Grid[0, 134, 0] = 20
Grid[0, 135, 0] = 20
Grid[0, 136, 0] = 20
Grid[0, 137, 0] = 20
Grid[0, 138, 0] = 20
Grid[0, 139, 0] = 20
Grid[0, 140, 0] = 20
Grid[0, 141, 0] = 20
Grid[0, 142, 0] = 20
Grid[0, 143, 0] = 20
Grid[0, 144, 0] = 20
Grid[0, 145, 0] = 20
Grid[0, 146, 0] = 20
Grid[0, 147, 0] = 20
Grid[0, 148, 0] = 20
Grid[0, 149, 0] = 20
Grid[0, 150, 0] = 20
Grid[0, 151, 0] = 20
Grid[0, 152, 0] = 20
Grid[0, 153, 0] = 20
Grid[0, 154, 0] = 20
Grid[0, 155, 0] = 20
Grid[0, 156, 0] = 20
Grid[0, 157, 0] = 20
Grid[0, 158, 0] = 20
Grid[0, 159, 0] = 20
Grid[0, 160, 0] = 20
Grid[0, 161, 0] = 20
Grid[0, 162, 0] = 20
Grid[0, 163, 0] = 20
Grid[0, 164, 0] = 20
Grid[0, 165, 0] = 20
Grid[0, 166, 0] = 20
Grid[0, 167, 0] = 20
Grid[0, 168, 0] = 20
Grid[0, 169, 0] = 20
Grid[0, 170, 0] = 20
Grid[0, 171, 0] = 20
Grid[0, 172, 0] = 20
Grid[0, 173, 0] = 20
Grid[0, 174, 0] = 20
Grid[0, 175, 0] = 20
Grid[0, 176, 0] = 20
Grid[0, 177, 0] = 20
Grid[0, 178, 0] = 20
Grid[0, 179, 0] = 20
Grid[0, 180, 0] = 20
Grid[0, 181, 0] = 20
Grid[0, 182, 0] = 20
Grid[0, 183, 0] = 20
Grid[0, 184, 0] = 20
Grid[0, 185, 0] = 20
Grid[0, 186, 0] = 20
Grid[0, 187, 0] = 20
Grid[0, 188, 0] = 20
Grid[0, 189, 0] = 20
Grid[0, 190, 0] = 20
Grid[0, 191, 0] = 20
Grid[0, 192, 0] = 20
Grid[0, 193, 0] = 20
Grid[0, 194, 0] = 20
Grid[0, 195, 0] = 20
Grid[0, 196, 0] = 20
Grid[0, 197, 0] = 20
Grid[0, 198, 0] = 20
Grid[0, 199, 0] = 20
Grid[1, 0, 0] = 20
Grid[1, 1, 0] = 20
Grid[1, 2, 0] = 20
Grid[1, 3, 0] = 20
Grid[1, 4, 0] = 20
Grid[1, 5, 0] = 20
Grid[1, 6, 0] = 20
Grid[1, 7, 0] = 20
Grid[1, 8, 0] = 20
Grid[1, 9, 0] = 20
Grid[1, 10, 0] = 20
Grid[1, 11, 0] = 20
Grid[1, 12, 0] = 20
Grid[1, 13, 0] = 20
Grid[1, 14, 0] = 20
Grid[1, 15, 0] = 20
Grid[1, 16, 0] = 20
Grid[1, 17, 0] = 20
Grid[1, 18, 0] = 20
Grid[1, 19, 0] = 20
Grid[1, 20, 0] = 20
Grid[1, 21, 0] = 20
Grid[1, 22, 0] = 20
Grid[1, 23, 0] = 20
Grid[1, 24, 0] = 20
Grid[1, 25, 0] = 20
Grid[1, 26, 0] = 20
Grid[1, 27, 0] = 20
Grid[1, 28, 0] = 20
Grid[1, 29, 0] = 20
Grid[1, 30, 0] = 20
Grid[1, 31, 0] = 20
Grid[1, 32, 0] = 20
Grid[1, 33, 0] = 20
Grid[1, 34, 0] = 20
